a  =>  c, 1;
l  =>  l, <;
l  =>  -, >;
r  =>  r, >;
o  =>  u, 2;
o  =>  -, <;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  @, 1;
l  =>  l, <;
l  =>  -, >;
y  =>  i, 0;
h  =>  h, >;
o  =>  u, 2;
o  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
l  =>  -, <;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  c, 1;
l  =>  l, <;
s  =>  s, >;
a  =>  x, 0;
<>
b  =>  b, >;
a  =>  c, 1;
l  =>  l, <;
s  =>  s, >;
a  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  @, 1;
l  =>  l, <;
u  =>  x, 0;
s  =>  s, >;
t  =>  t, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 0;
m  =>  m, <;
b  =>  b, >;
o  =>  u, 1;
o  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 0;
m  =>  m, <;
b  =>  b, >;
o  =>  u, 1;
o  =>  -, >;
z  =>  z, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 1;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  x, 0;
n  =>  n, >;
a  =>  a, 1;
l  =>  l, <;
<>
b  =>  b, >;
a  =>  e, 0;
n  =>  n, >;
a  =>  @, 1;
l  =>  l, <;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  x, 0;
n  =>  n, >;
a  =>  @, 1;
n  =>  n, <;
a  =>  x, 0;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
a  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 0;
n  =>  n, <;
d  =>  d, >;
a  =>  @, 1;
n  =>  n, <;
a  =>  x, 0;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
b  =>  b, >;
o  =>  a, 2;
x  =>  X, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
e  =>  x, 0;
r  =>  r, >;
o  =>  o, 2;
l  =>  l, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
i  =>  x, 0;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
i  =>  x, 0;
t  =>  t, >;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  @, 0;
n  =>  n, <;
d  =>  d, >;
i  =>  I, 1;
t  =>  t, <;
t  =>  -, >;
i  =>  i, 0;
<>
b  =>  b, >;
a  =>  @, 2;
n  =>  n, <;
d  =>  d, >;
o  =>  x, 0;
l  =>  l, >;
e  =>  I, 1;
e  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
s  =>  s, >;
t  =>  t, >;
a  =>  @, 2;
n  =>  n, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, <;
w  =>  w, >;
a  =>  @, 2;
g  =>  g, <;
o  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
d  =>  d, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  e, 1;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  g, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
a  =>  a, 1;
n  =>  n, <;
i  =>  i, 0;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  I, 0;
s  =>  S, <;
h  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
i  =>  x, 0;
s  =>  s, >;
t  =>  t, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
j  =>  J, >;
o  =>  o, 2;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
k  =>  k, <;
r  =>  r, >;
o  =>  o, 2;
l  =>  l, <;
l  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
k  =>  k, <;
r  =>  r, >;
u  =>  ^, 2;
p  =>  p, <;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
n  =>  -, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
n  =>  -, >;
o  =>  x, 0;
c  =>  k, <;
k  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
n  =>  -, <;
s  =>  z, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
q  =>  k, >;
u  =>  w, 0;
e  =>  x, <;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  G, <;
q  =>  k, >;
u  =>  -, 0;
e  =>  E, <;
t  =>  t, <;
t  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
s  =>  S, >;
h  =>  -, >;
e  =>  i, 0;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
t  =>  t, <;
a  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
t  =>  t, <;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
t  =>  t, <;
l  =>  l, >;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
t  =>  t, >;
u  =>  u, 2;
<>
b  =>  b, >;
a  =>  @, 1;
n  =>  n, <;
y  =>  y, 0;
a  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  e, 1;
o  =>  x, <;
b  =>  b, >;
a  =>  @, 2;
b  =>  b, <;
<>
b  =>  b, >;
a  =>  @, 1;
p  =>  p, <;
t  =>  t, >;
i  =>  I, 2;
s  =>  z, <;
m  =>  M, 0;
<>
b  =>  b, >;
a  =>  @, 0;
p  =>  p, <;
t  =>  t, >;
i  =>  I, 1;
s  =>  z, <;
m  =>  m, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
a  =>  @, 1;
p  =>  p, <;
t  =>  t, >;
i  =>  x, 0;
s  =>  s, <;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 0;
p  =>  p, <;
t  =>  t, >;
i  =>  A, 1;
z  =>  z, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, <;
<>
b  =>  b, >;
a  =>  a, 0;
r  =>  r, <;
b  =>  b, >;
a  =>  E, 1;
r  =>  r, <;
i  =>  i, 0;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 0;
r  =>  r, <;
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
i  =>  I, 0;
c  =>  k, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
i  =>  I, 2;
s  =>  z, <;
m  =>  M, 0;
<>
b  =>  b, >;
a  =>  a, 0;
r  =>  r, <;
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  x, 0;
u  =>  -, <;
s  =>  s, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
e  =>  I, 0;
c  =>  k, >;
u  =>  Y, 2;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, <;
e  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
e  =>  E, 2;
l  =>  l, <;
l  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
e  =>  E, 2;
r  =>  r, <;
r  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
b  =>  b, >;
i  =>  I, 0;
c  =>  k, >;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 0;
r  =>  r, <;
b  =>  b, >;
i  =>  I, 1;
t  =>  C, <;
u  =>  x, 0;
r  =>  r, >;
a  =>  x, 0;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
c  =>  k, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  o, 2;
l  =>  l, <;
l  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
g  =>  g, >;
a  =>  x, 0;
i  =>  -, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
i  =>  x, 0;
t  =>  t, >;
o  =>  o, 2;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
k  =>  k, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
k  =>  k, >;
e  =>  i, 2;
e  =>  -, >;
p  =>  p, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
k  =>  k, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
l  =>  l, >;
e  =>  i, 0;
y  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
n  =>  n, >;
a  =>  I, 0;
c  =>  k, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
n  =>  n, <;
s  =>  s, >;
t  =>  t, >;
o  =>  c, 2;
r  =>  r, <;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  a, 1;
m  =>  m, <;
e  =>  x, 0;
t  =>  t, <;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 2;
r  =>  r, <;
o  =>  x, 0;
m  =>  m, >;
e  =>  E, 1;
t  =>  t, <;
r  =>  r, >;
i  =>  I, 0;
c  =>  k, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
o  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
o  =>  x, 0;
n  =>  n, >;
e  =>  x, 0;
s  =>  s, <;
s  =>  -, <;
<>
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  o, 1;
n  =>  n, >;
i  =>  i, 0;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
o  =>  x, 0;
n  =>  n, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  o, 1;
q  =>  k, <;
u  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  x, 0;
r  =>  r, >;
o  =>  u, 1;
u  =>  -, <;
c  =>  S, <;
h  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
a  =>  x, 0;
c  =>  k, <;
k  =>  -, <;
s  =>  s, <;
<>
b  =>  b, >;
a  =>  @, 2;
r  =>  r, <;
r  =>  -, >;
a  =>  x, 0;
c  =>  k, >;
u  =>  u, 1;
d  =>  d, <;
a  =>  x, 0;
<>
b  =>  b, >;
a  =>  x, 0;
r  =>  r, <;
r  =>  -, >;
a  =>  a, 1;
g  =>  Z, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
a  =>  x, 0;
t  =>  t, >;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
r  =>  -, <;
e  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
e  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
e  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  a, 0;
r  =>  r, <;
r  =>  -, >;
e  =>  E, 1;
t  =>  t, <;
t  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
i  =>  x, 0;
c  =>  k, >;
a  =>  e, 2;
d  =>  d, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
i  =>  i, 0;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
i  =>  x, 0;
s  =>  s, >;
t  =>  t, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
r  =>  r, >;
o  =>  u, 2;
o  =>  -, <;
m  =>  m, <;
<>
b  =>  b, >;
a  =>  @, 1;
r  =>  r, <;
r  =>  -, >;
o  =>  o, 0;
w  =>  -, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
t  =>  t, >;
e  =>  E, 2;
n  =>  n, <;
d  =>  d, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  a, 1;
r  =>  r, <;
t  =>  t, <;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  e, 1;
s  =>  s, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
a  =>  x, 0;
s  =>  s, >;
a  =>  c, 1;
l  =>  l, <;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  x, 0;
s  =>  s, >;
a  =>  c, 1;
l  =>  l, <;
t  =>  t, >;
i  =>  I, 0;
c  =>  k, <;
<>
b  =>  b, >;
a  =>  e, 1;
s  =>  s, <;
e  =>  -, <;
b  =>  b, >;
a  =>  c, 2;
l  =>  l, <;
l  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  S, <;
h  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  S, <;
h  =>  -, >;
f  =>  f, >;
u  =>  ^, 0;
l  =>  l, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  z, <;
i  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
a  =>  x, 0;
s  =>  s, >;
i  =>  I, 1;
l  =>  l, <;
i  =>  I, 0;
c  =>  k, >;
a  =>  x, 0;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
i  =>  x, 0;
l  =>  l, >;
i  =>  I, 2;
s  =>  s, <;
k  =>  k, <;
<>
b  =>  b, >;
a  =>  e, 1;
s  =>  s, <;
i  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
k  =>  k, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
k  =>  k, >;
e  =>  x, 0;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
q  =>  k, <;
u  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
s  =>  -, <;
<>
b  =>  b, >;
a  =>  e, 1;
s  =>  s, <;
s  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 2;
s  =>  s, <;
s  =>  -, >;
i  =>  x, 0;
n  =>  n, >;
e  =>  E, 1;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
s  =>  -, >;
o  =>  o, 0;
<>
b  =>  b, >;
a  =>  @, 0;
s  =>  s, <;
s  =>  -, >;
o  =>  u, 1;
o  =>  -, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
s  =>  -, >;
w  =>  w, >;
o  =>  U, 2;
o  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
t  =>  t, >;
a  =>  -, 0;
r  =>  R, <;
d  =>  d, <;
<>
b  =>  b, >;
a  =>  e, 1;
s  =>  s, <;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 2;
s  =>  s, <;
t  =>  t, >;
i  =>  x, 0;
n  =>  n, >;
a  =>  e, 1;
d  =>  d, <;
o  =>  o, 0;
<>
b  =>  b, >;
a  =>  @, 1;
s  =>  s, <;
t  =>  C, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  -, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
a  =>  e, 1;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
a  =>  e, 1;
t  =>  D, <;
h  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  x, 0;
t  =>  T, >;
h  =>  -, >;
e  =>  E, 1;
t  =>  t, <;
i  =>  I, 0;
c  =>  k, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  T, <;
h  =>  -, <;
h  =>  h, >;
o  =>  W, 2;
u  =>  -, <;
s  =>  s, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  e, 1;
t  =>  T, >;
h  =>  -, >;
o  =>  a, 2;
s  =>  s, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  D, <;
h  =>  -, <;
s  =>  z, <;
<>
b  =>  b, >;
a  =>  x, 0;
t  =>  t, >;
i  =>  i, 1;
s  =>  s, <;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
m  =>  m, >;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 0;
t  =>  t, >;
o  =>  a, 1;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  x, 0;
t  =>  t, >;
r  =>  r, >;
a  =>  e, 1;
c  =>  k, >;
h  =>  -, >;
i  =>  i, 0;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
s  =>  s, <;
m  =>  m, >;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  x, 0;
t  =>  t, <;
t  =>  -, >;
a  =>  @, 1;
l  =>  l, <;
i  =>  y, 0;
o  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
a  =>  @, 0;
t  =>  t, <;
t  =>  -, >;
e  =>  o, 1;
a  =>  -, <;
u  =>  -, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  x, 0;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  @, 1;
t  =>  t, <;
t  =>  -, >;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
a  =>  c, 1;
u  =>  -, >;
b  =>  b, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
a  =>  c, 1;
u  =>  -, <;
x  =>  X, <;
i  =>  A, 2;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
a  =>  c, 1;
w  =>  -, <;
d  =>  d, <;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  c, 1;
w  =>  -, <;
l  =>  l, <;
<>
b  =>  b, >;
a  =>  e, 1;
y  =>  -, <;
<>
b  =>  b, >;
a  =>  e, 1;
y  =>  -, >;
b  =>  b, >;
e  =>  E, 2;
r  =>  r, <;
r  =>  -, <;
y  =>  i, 0;
<>
b  =>  b, >;
a  =>  e, 1;
y  =>  -, 0;
o  =>  x, >;
n  =>  n, >;
e  =>  x, 0;
t  =>  t, <;
<>
b  =>  b, >;
a  =>  -, 1;
y  =>  A, <;
o  =>  o, 0;
u  =>  -, <;
<>
b  =>  b, >;
a  =>  x, 0;
z  =>  z, >;
a  =>  a, 1;
a  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
a  =>  x, 0;
z  =>  z, >;
o  =>  u, 1;
o  =>  -, >;
k  =>  k, >;
a  =>  x, 0;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
c  =>  C, <;
h  =>  -, <;
h  =>  h, >;
e  =>  E, 2;
a  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, >;
c  =>  k, >;
o  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
d  =>  d, <;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, >;
g  =>  g, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
k  =>  k, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
k  =>  k, <;
e  =>  -, <;
d  =>  t, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, >;
k  =>  k, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, >;
n  =>  n, >;
i  =>  i, 0;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
a  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
e  =>  I, 1;
a  =>  -, <;
r  =>  r, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  E, 1;
a  =>  -, <;
r  =>  r, <;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
a  =>  -, <;
r  =>  r, <;
s  =>  s, >;
k  =>  k, >;
i  =>  I, 2;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
s  =>  s, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
t  =>  t, <;
e  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
e  =>  i, 2;
a  =>  x, 0;
t  =>  t, >;
i  =>  I, 1;
f  =>  f, <;
i  =>  I, 0;
c  =>  k, <;
<>
b  =>  b, >;
e  =>  i, 0;
a  =>  @, 1;
t  =>  t, <;
i  =>  x, 0;
f  =>  f, >;
y  =>  A, 2;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, <;
t  =>  t, <;
n  =>  n, >;
i  =>  I, 0;
k  =>  k, <;
<>
b  =>  b, >;
e  =>  -, 1;
a  =>  o, <;
u  =>  -, <;
<>
b  =>  b, >;
e  =>  -, 2;
a  =>  o, <;
u  =>  -, <;
j  =>  Z, >;
o  =>  x, 0;
l  =>  l, >;
a  =>  e, 1;
i  =>  -, <;
s  =>  -, <;
<>
b  =>  b, >;
e  =>  Y, 1;
a  =>  -, <;
u  =>  -, <;
t  =>  t, <;
e  =>  i, 0;
o  =>  x, 0;
u  =>  -, <;
s  =>  s, <;
<>
b  =>  b, >;
e  =>  Y, 0;
a  =>  -, >;
u  =>  -, >;
t  =>  t, >;
i  =>  I, 1;
c  =>  S, <;
i  =>  -, 0;
a  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  Y, 1;
a  =>  -, <;
u  =>  -, <;
t  =>  t, <;
i  =>  x, 0;
f  =>  f, >;
y  =>  A, 2;
<>
b  =>  b, >;
e  =>  Y, 1;
a  =>  -, <;
u  =>  -, <;
t  =>  t, <;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  -, 1;
a  =>  o, <;
u  =>  -, <;
x  =>  z, <;
<>
b  =>  b, >;
e  =>  i, 1;
a  =>  -, >;
v  =>  v, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  I, 0;
c  =>  k, >;
a  =>  a, 1;
l  =>  -, <;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  E, 1;
c  =>  k, <;
k  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
c  =>  k, <;
k  =>  -, <;
o  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  I, 0;
c  =>  k, >;
l  =>  l, >;
o  =>  W, 1;
u  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  I, 0;
c  =>  k, >;
o  =>  ^, 1;
m  =>  m, <;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
a  =>  c, 1;
u  =>  -, <;
b  =>  b, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
e  =>  E, 1;
c  =>  k, <;
k  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
e  =>  E, 1;
v  =>  v, <;
i  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
e  =>  Y, 1;
w  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
d  =>  d, <;
f  =>  f, >;
e  =>  E, 2;
l  =>  l, <;
l  =>  -, >;
o  =>  o, 0;
w  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
i  =>  A, 1;
z  =>  z, <;
e  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
e  =>  E, 1;
d  =>  d, <;
l  =>  l, >;
a  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  E, 1;
d  =>  d, <;
o  =>  x, 0;
u  =>  w, 0;
i  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  I, 0;
d  =>  d, >;
r  =>  r, >;
a  =>  @, 1;
